
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
00ff:00ff 0205:0205 030b:030b 0411:0411 0517:0517 061d:061d 0723:0723 0829:0829 
0100:0100 0206:0206 030c:030c 0412:0412 0518:0518 061e:061e 0724:0724 082a:082a 
0101:0101 0207:0207 030d:030d 0413:0413 0519:0519 061f:061f 0725:0725 082b:082b 
0102:0102 0208:0208 030e:030e 0414:0414 051a:051a 0620:0620 0726:0726 082c:082c 
0103:0103 0209:0209 030f:030f 0415:0415 051b:051b 0621:0621 0727:0727 082d:082d 
0104:0104 020a:020a 0310:0310 0416:0416 051c:051c 0622:0622 0728:0728 082e:082e 
0105:0105 020b:020b 0311:0311 0417:0417 051d:051d 0623:0623 0729:0729 082f:082f 


=== page:0 (block:0/page:0) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 3f30 ffff ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 ea000007 0001fd3c 65210a1b a7f007f8
 a7f0081c a7f00844 a7f00868 00000018
 0000001c e321f0d3 ee110f10 e59f15b8
 e0000001 ee010f10 ee070f17 ee080f17
 ee070f9a e3a00201 e59f15a0 e5801000
 e59f159c e5801004 e2800802 e3a01000
 e5801000 e3e01000 e5801004 e59f0584
 e59f1584 e590201c e1c22001 e580201c
 e5801000 e3a02103 e5802004 e3a02103
 e5802008 e1e01001 e5801040 e59f055c
 e3a01706 e580101c e5901004 e59f2550
 e1811002 e5801004 e5901008 e59f2544
 e1811002 e5801008 e5901000 e59f2538
 e1811002 e5801000 e5901020 e1811002
 e5801020 e5901040 e59f2520 e1c11002
 e5801040 e59f0518 e3e01803 e5801040
 e59f7510 e59f8510 e5989000 e0299007
 e5889000 e59f1504 e59f0504 e5900004
 e5810008 e59f04fc e5901014 e2011030
 e3e02036 e1811002 e5801014 e59f04e4
 e59f14e4 e5801020 e59f14e0 e5801024
 e5801030 e5801034 e59f14d4 e5801028
 e3a01000 e580102c e5801050 e59f14c4
 e5801038 e59f14c0 e580103c e3a01841
 e5801040 e59f14b4 e5801044 e59f14b0
 e5801048 e59f14ac e580104c e59f0484
 e5901018 e59f24a0 e1c11002 e3811008
 e5801018 e59f0494 e5901000 e3c11003
 e5801000 e59f1488 e5801004 e5901008
 e3a02040 e1811002 e5801008 e59f1474
 e580100c e59f1470 e5801000 e3a02902
 e5901008 e0111002 0afffffc e5901010


=== page:1 (block:0/page:1) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 30c3 ffcc ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e0111002 0afffffc e59f1450 e5801018
 e59f144c e580101c e5901028 e3c1101f
 e3811008 e5801028 e3a01402 e5801020
 e59f1430 e5801024 e3a02000 e1a0000f
 e3500336 33a02001 3a000002 e59f1418
 e1500001 23a02001 e59f03c0 e580200c
 e59f03b8 e590000c e3500001 0a000022
 e59f03f8 e3a02102 e5901010 e0111002
 0afffffc e3a01008 e5801010 e3a01e7d
 e2511001 1afffffd e3a01004 e5801010
 e59f13cc e5801004 e59f13c8 e5801000
 e3a0220a e5923400 e3c11207 e3811202
 e5801000 e5923000 e5923000 e3c11207
 e3811203 e5801000 e5d23033 e3a03401
 e7d23003 e3c11207 e59f338c e1811003
 e5801000 e3a03000 e5823000 ee110f10
 e3800a01 ee010f10 e1a00000 e1a00000
 e1a00000 e1a00000 e59f1300 e5912000
 e59f3358 e1520003 0a00003f e5912004
 e59f334c e1520003 1a000002 e59f3344
 e5813000 ea000038 e59f02d0 e590000c
 e3500001 03a0a20a 159fa32c e3a00601
 e1a0100a e0800001 e3a03001 e59f22bc
 e59f5318 e59f729c e59f829c e5989000
 e5812000 e5914000 e6812103 e1510000
 bafffffc e0299007 e5889000 e1a0100a
 e5914000 e1540002 1a00000d e6815103
 e1510000 bafffff9 e0299007 e5889000
 e1a0100a e6914103 e1540005 1a000004
 e1510000 bafffffa e0299007 e5889000
 ea000011 e3a06602 e3a0b0f0 e59f32a0
 e5933000 e2133101 0a000007 e2566001


=== page:2 (block:0/page:2) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 5a5a ffa5 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 cafffff9 e25bb001 0a000003 e0299007
 e5889000 e3a06602 eafffff3 e59fa274
 e59a3000 e3833102 e58a3000 e59f01cc
 e590101c e59f2260 e1c11002 e580101c
 e59f01d8 e590000c e3500001 0a000065
 e3a00336 e59f1230 e59f220c e8b007f8
 e8a107f8 e1500002 3afffffb e59f122c
 e59f222c e1a0000f e0000002 e080f001
 e1a00000 e1a00000 e1a00000 e1a00000
 e3a00336 e3a01b02 e2802c02 e280cc0e
 e59fd200 e59fe1e0 e08ee001 e3a03002
 e1cc30ba e3a03008 e1cc31ba e3a03000
 e1cc30b4 e3a03000 e1cc30b8 e3a03001
 e1cc31bc e1dc31bc e2133902 0afffffc
 e20130ff e1cc30b6 e3a03002 e1cc31bc
 e1dc31bc e2133902 0afffffc e1a034a1
 e20330ff e1cc30b6 e3a03002 e1cc31bc
 e1dc31bc e2133902 0afffffc e1a038a1
 e20330ff e1cc30b6 e3a03002 e1cc31bc
 e1dc31bc e2133902 0afffffc e1a03ca1
 e20330ff e1cc30b6 e3a03002 e1cc31bc
 e1dc31bc e2133902 0afffffc e3a03008
 e1cc31bc e1dc31bc e2133902 0afffffc
 e59f4134 e0013004 e3530c02 8a000010
 e2804b02 e1d440b4 e2044cff e3540cff
 0a00000b e2811901 e3510701 ba000003
 e59f7070 e59f8070 e5989000 eaffff8c
 e3530000 0a000009 e24eec02 e2411c02
 0a000006 e8b007f8 e8ae07f8 e1500002
 3afffffb e15e000d aa000002 e2811c02
 e3a00336 eaffffb6 ea000030 ffff0c78
 20040304 dffbfcfb 10015200 80008000


=== page:3 (block:0/page:3) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a959 ff69 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 10015500 00c0c000 000003ff 001f0880
 001f087e 10015400 00040880 1001551c
 ffff4c00 10002000 10027800 00015141
 55555555 05455555 19405555 15555555
 14030000 40004005 00045555 00000807
 10027000 01ef15d5 07f71c9b b3fc810f
 12440183 09030903 00480008 d8000800
 d8001000 0079572f 92200000 00026485
 5741524d 89abfedc 52554e20 a7f00000
 aaaaaaaa 10015224 1001521c 000c0800
 a7f00004 000007ff a7f1fd3c 00003fff
 e3a07d22 e51f80a0 e5989000 e0299007
 e5889000 e59f028c e59f128c e89000fc
 e88100fc ee17ff7e 1afffffd e59f127c
 e2811007 e3c11007 e2811020 e1a0d001
 e3a07d22 e51f80e0 e5989000 e0299007
 e5889000 ea00009b e92d47f0 e1a0a003
 e1a03000 e3c14003 e0844000 e51f50f4
 e3a06702 e59f7238 e51f8114 e5989000
 e2051001 e2611000 e201121d e02150a5
 e483500c e2566001 ca000002 e0299007
 e5889000 e3a06702 e1530004 bafffff3
 e1a03000 e3a00000 e51f5140 e2051001
 e2611000 e201121d e02150a5 e5931000
 e1510005 0a000002 e2800001 e1500002
 aa000008 e2566001 ca000002 e0299007
 e5889000 e3a06702 e283300c e1530004
 baffffed ea000002 e58a3000 e58a5004
 e58a1008 e1c99007 e5889000 e8bd87f0
 e321f0d3 e51f218c e5921000 e3c11003
 e5821000 e3a0f20a e1200070 e12fff1e
 ee100010 e12fff1e e92d523f e1a0100d


=== page:4 (block:0/page:4) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff fc3c ffc0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e14f0000 e52d0004 e51e2004 eb0003bc
 e49d0004 e169f000 e8fd923f e92d523f
 e1a0100d e14f0000 e52d0004 e51e0004
 e3c004ff eb0003d2 e49d0004 e169f000
 e8fd923f e92d523f e1a0100d e14f0000
 e52d0004 ee152f30 eb0003eb e49d0004
 e169f000 e8fd923f e24ee004 e92d523f
 e1a0100d e14f0000 e52d0004 ee152f10
 ee163f10 eb0003fd e49d0004 e169f000
 e8fd923f e92d0380 e3a07d22 e51f8288
 e5989000 e0299007 e5889000 e8bd0380
 ea000041 e92d0380 e3a07d22 e51f82a8
 e5989000 e0299007 e5889000 e8bd0380
 ea003ab7 e92d4010 e59f4088 e59f107c
 e2811007 e3c11007 e59f007c e5801000
 e3a02b01 e4814004 e2522004 1afffffc
 e321f0d7 e1a0d001 ee110f10 e3800002
 ee010f10 e59f0054 e5801000 e3a02b01
 e4814004 e2522004 1afffffc e321f0db
 e1a0d001 e321f0d3 e59f0034 e5801000
 e3a02b01 e4814004 e2522004 1afffffc
 e1a00001 e8bd8010 a7f0000c fffffef0
 a7f2412c 00080880 efefefef a7f1f860
 a7f1f864 a7f1f844 eb000000 ebffffcc
 e28f002c e8900c00 e08aa000 e08bb000
 e24a7001 e15a000b 1a000000 ebffffc4
 e8ba000f e24fe018 e3130001 1047f003
 e12fff13 0001ed3c 0001ed4c e3b03000
 e3b04000 e3b05000 e3b06000 e2522010
 28a10078 8afffffc e1b02e82 28a10030
 45813000 e12fff1e e59f3004 e08f3003
 e12fff13 00010579 e92d4ff8 e1a09000


=== page:5 (block:0/page:5) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 5a55 ff99 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e1a0a001 e1a08002 e59f7128 e5970008
 e3100001 0a000003 e1a02009 e28f1f46
 e3a00102 eb0035f3 e3a0200c e1a0100a
 e1a00009 eb00222c e3500000 0a000003
 e28f0e11 fa003c8f e3a00000 e8bd8ff8
 e3a0020a e5904000 e5905004 e5906008
 e5970008 e3100001 0a000005 e1a03005
 e1a02004 e28f10f8 e3a00102 e58d6000
 eb0035dc e1540008 1a000003 e3750001
 0a000001 e3760001 1a000003 e28f00e8
 fa003c78 e3a00000 eaffffe7 e5970008
 e3100001 0a000004 e1a0300a e1a02005
 e28f10d4 e3a00102 eb0035ca e1a02005
 e1a0100a e1a00009 eb002203 e3500000
 0a000003 e28f00c8 fa003c66 e3a00000
 eaffffd5 e5970008 e3100001 0a000002
 e28f10c8 e3a00102 eb0035ba e1a0000a
 eb003513 e3500000 1a000004 e1a01006
 e28f00b4 fa003c57 e3a00000 eaffffc6
 e3a00001 eaffffc4 a7f1f830 63656843
 6f66206b 6d692072 20656761 6c622040
 206b636f 00756c25 646e614e 616c4620
 31206873 52207473 20646165 6c696146
 00000000 64616568 30207265 38302578
 30252f78 252f7838 00783830 61766e49
 2064696c 67616d69 00000065 64616f4c
 756c2520 74796220 74207365 7830206f
 00007025 646e614e 616c4620 32206873
 5220646e 20646165 6c696146 00000000
 63656843 5243206b 00000043 20435243
 6c696166 7830203a 000a7825 e92d4030
 e24dd014 e51f40c4 e59f50ec e5940008


=== page:6 (block:0/page:6) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a6a9 ffa5 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3100001 0a000004 e3a03603 e1a02005
 e28f10d8 e3a00102 eb003576 e28d3008
 e3a02000 e3a01603 e1a00005 ebfffeb5
 e3500000 da00000b e59d1008 e59d200c
 e59d3010 e28f00c0 fa003c0e e3a03d07
 e58d3000 e59d2008 e28f30dc e28f10e0
 e3a00004 eb00340d e5940008 e3100001
 0a000004 e3a0351f e3a0220a e28f10d0
 e3a00102 eb00355b e28d3008 e3a02000
 e3a0151f e3a0020a ebfffe9a e3500000
 da00000b e59d1008 e59d200c e59d3010
 e28f00b8 fa003bf3 e59f30e0 e59d2008
 e58d3000 e28f3070 e28f10d4 e3a00004
 eb0033f2 e59f20d8 e3a0120a e3a00010
 ebffff44 e28dd014 e8bd8030 a7c00000
 74736554 434e5520 4d415220 25783028
 2c783830 25783020 00002978 20434e55
 204d4152 4c494146 30204020 3a702578
 70786520 7463612f 30203d20 38302578
 78302f78 78383025 0000000a 746f6f62
 0000632e 20434e55 204d4152 6c696166
 00000000 74736554 53595320 4d415220
 25783028 2c783830 25783020 00002978
 20535953 204d4152 4c494146 30204020
 3a702578 70786520 7463612f 30203d20
 38302578 78302f78 78383025 0000000a
 000001cb 20535953 204d4152 6c696166
 00000000 ea000006 e92d4070 e59f40dc
 e594000c e1d050b2 e3a01001 e3a00004
 eb00295a e3a00004 eb0028f1 e1a00005
 eb002aa1 eb002974 e3a00064 eb0025bb
 e1d400b4 e2602b01 e1d400b6 e2600f96


=== page:7 (block:0/page:7) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff fc30 ff03 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e0800fa0 e1a010c0 e0820fa2 e2842000
 e8bd4070 e1a000c0 ea002ce8 e92d4070
 e59f007c e59f407c e5840c04 e3a05000
 e5845c08 eb001c2b e5940c0c e3500000
 1a000003 e59f0060 e1d000b6 e3100001
 1a00000b e51f0324 e5900008 e3100001
 0a000002 e28f1044 e3a00102 eb0034e1
 e59f0050 e5840c00 e5845c08 e3a00001
 e8bd8070 e59f0040 eb001bfe e59f003c
 e5840c04 e5845c08 e3a00000 eafffff7
 a7f1f850 89abfedc ffff4000 10008000
 70696b53 676e6970 74617720 6f646863
 65742067 00007473 52554e20 00337957
 13578642 e92d41f0 e24dd030 e3a04001
 eb001be3 eb001abc eb00255f eb001bfd
 e3a0000a eb0018c2 e51f53c8 e51f705c
 e5950008 e3100001 0a000007 e5972c04
 e5953004 e1cd20f0 e5972c08 e5973c00
 e28f1f56 e3a00102 eb0034b2 e5950014
 e59f1184 e0802001 e2620601 e1a03520
 e5950008 e3100001 0a000006 e3a00064
 e0000092 e58d3000 e1a03a20 e28f1f57
 e3a00102 eb0034a3 eb001b61 eb00263b
 e3500000 1a000006 e3a03090 e58d3000
 e24f3f93 e3a02000 e28f1e15 e3a00007
 eb003342 e5950008 e3100001 0a000002
 e28f1f52 e3a00102 eb003492 e3a00000
 eb00292f e5950008 e3100001 0a000002
 e28f1d05 e3a00102 eb00348a e28d0020
 eb00279b e3500000 1a00000b e59d1020
 e59d2024 e59d3028 e28f0f4a fa003b25
 e3a03098 e58d3000 e59d2020 e24f3fb2


Nand Flash Menu
 b scan for Bad Blocks
 B show Bad block map 
 c corrupt MAIN image
 d show ID
 e Erase blocks
 E Erase area
 i show Info
 l show/set Lock
 m Mark block bad
 p map 2 Physical block
 P 1st Page of block
 s Show Pages
 u Update region
 v set Verbosity
 w Write pages
 ? Show Menu
ESC to exit

page: 8
number: 8

=== page:8 (block:0/page:8) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0fff ff33 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e28f1d05 e3a00003 eb003324 e5970c00
 e59f1140 e51f8154 e1500001 e3a06000
 1a000009 e5950008 e3100001 0a000002
 e28f1f49 e3a00102 eb00346e e3a04000
 e5878c00 e5876c08 ea000065 e5971c04
 e51f21b4 e1510002 0a00005e e1500008
 1a000046 e5950008 e3100001 0a000049
 e28f10f4 e3a00102 eb00345e ea000045
 2020200a 73722020 78303a72 720a7825
 74536e75 3a657461 6c257830 77200a78
 53676f64 303a6769 786c2578 2020200a
 65762020 73253a72 00000000 58111400
 204d4152 64657375 2064253a 25752528
 6d202925 69677261 64253a6e 0000004b
 70736944 2079616c 6c696166 00006465
 70617247 73636968 20574820 74696e69
 696c6169 0064657a 74736554 43444720
 4d415220 00000000 20434447 204d4152
 4c494146 30204020 3a702578 70786520
 7463612f 30203d20 38302578 78302f78
 78383025 0000000a 20434447 204d4152
 6c696166 00000000 5741524d 41572d2d
 53204d52 74726174 00000000 6e552d2d
 65707865 64657463 73655220 00007465
 e5950008 e3100001 0a000002 e28f1f85
 e3a00102 eb003417 e5950008 e3100001
 0a000002 e28f1f83 e3a00102 eb003411
 ebffff19 e3500000 1a000006 e3a030b1
 e58d3000 e28f3c02 e3a02000 e28f1c02
 e3a00005 eb0032b1 e59f0204 e5870c04
 e5876c08 ebfffef3 eb001b3e e5950008
 e3100001 0a000002 e28f1f7a e3a00102


=== page:9 (block:0/page:9) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 6955 ff65 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 eb0033fc eb001fcc e3500000 1a000006
 e3a030bb e58d3000 e28f3f6b e3a02000
 e28f1f73 e3a00006 eb00329c e5970c0c
 e3500000 1a000001 e3a00001 ea000000
 e3a00000 e5c50001 e59f01b4 e5900000
 e59f21b0 e5921010 e5923014 e3130001
 0a000001 e2800001 e5921010 e3a02000
 e58d2008 e1a02001 e58d000c e58d1010
 e59d100c e0960002 e0a11006 e58d6014
 e1cd00f0 e59f2170 e1cd01f8 e0900002
 e2a11009 e1c501f8 e51f0404 e1d000b6
 e3100001 0a000003 e59f0150 fa003aee
 e3700001 0a000001 e3a04000 e5c56001
 e3540000 0a000001 ebfffe43 e5c50000
 eb001b00 eb001c18 eb001c30 e59f0120
 eb001ae4 eb001c36 e5d50000 e1100004
 0a000012 eb001af7 e5950008 e3100001
 0a000002 e28f10fc e3a00102 eb0033b5
 e3a02002 e3a01b02 e3a00000 eb001d0e
 e5950008 e3100001 0a000002 e28f10e8
 e3a00102 eb0033ab ebfffd25 ea000002
 e28f10e8 e3a00102 eb0033a6 e5950008
 e3100001 0a000002 e28f10e0 e3a00102
 eb0033a0 e59f00e0 eb000cd8 e5950008
 e3100001 0a000002 e28f10d0 e3a00102
 eb003398 e3a00000 eb0036f3 e3a00000
 e28dd030 e8bd81f0 4f432d2d 5320444c
 74726174 00000000 72617453 61772074
 64686374 7420676f 00747365 746f6f62
 0000632e 63746157 676f6468 69616620
 0064656c cdefba98 74696e49 43464e20
 00000000 2043464e 74696e49 69614620


=== page:10 (block:0/page:10) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a966 ffa5 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0000006c a7f1fa9c 10004000 4a39af00
 a7f1fa40 000186a0 6b636f4c 20676e69
 65646f43 6f6c4220 00736b63 72617453
 70412074 63696c70 6f697461 0000006e
 79617453 20676e69 42206e69 00544f4f
 74696e49 42535520 00000000 a7f0613c
 64616552 00000079 e92d4ff0 e24dd024
 e51f0068 fa003a80 e51f5948 e3700001
 e3a04000 1a00005b e59f8178 e59f7170
 e51fa094 e51f65f4 e59fb16c e2489a11
 eb000c28 e3500000 0a000000 e5c54001
 eb001a64 e595000c e2800001 e1500007
 e585000c 3a00000f e585400c eb001a85
 e5d50001 e5d51000 e1d00001 0a000009
 e5950010 e2800001 e3500004 e5850010
 0a000031 e3500008 1a000002 e3a00000
 eb001859 e5854010 e5980224 e3100101
 1a000007 e5864c00 e5864c08 e28f10ec
 e3a00102 eb003333 e1a0000b eb001a55
 eb00183d e5d50001 e3500000 0a000021
 e59a0000 e5991010 e5992014 e3120001
 0a000001 e2800001 e5991010 e3a02000
 e58d2008 e1a02001 e58d000c e58d1010
 e59d100c e0940002 e0a11004 e58d4014
 e1cd00f0 e1cd01f8 e1c521d8 e0522000
 e0d33001 2a000011 e5864c00 e5864c08
 e28f107c e3a00102 eb003312 e1a0000b
 eb001a34 eb00181c ea000008 e3a00001
 eb001829 eaffffcf e5950010 e3500000
 0a000002 e3a00000 eb001823 e5854010
 e3a00001 eb001a27 e51f01e0 fa003a22
 e3700001 0affffa9 e5c54001 e28dd024


=== page:11 (block:0/page:11) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0fcf fff0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e8bd8ff0 000061a8 10015000 0007a120
 2046464f 74747562 70206e6f 73736572
 00006465 6f747561 776f7020 64207265
 006e776f ea003172 e92d4070 e1a05000
 e28f0050 fa00398f e3a04000 e4951004
 e28f0080 fa00398b e2844001 e3540006
 3afffff9 e28f0074 fa003986 e3540009
 2a000005 e4951004 e28f0058 fa003981
 e2844001 e3540009 3afffff9 e8bd4070
 e28f0068 ea003979 20202020 20203052
 20202020 52202020 20202031 20202020
 32522020 20202020 20202020 20335220
 20202020 20202020 20203452 20202020
 52202020 00000a35 25783020 00783830
 2020200a 20395220 20202020 20202020
 20323152 20202020 4c202020 00000a52
 0000000a e92d4038 e1a04001 e1a01000
 e28f0028 fa00395b e1a00004 ebffffc5
 e5942020 e59f3040 e28f1040 e58d3000
 e24f3fdb e3a00001 eb003158 e8bd8038
 45444e55 454e4946 200a3a44 52535020
 2578303a 20783830 74736e49 74637572
 3a6e6f69 30257830 000a7838 0000024d
 45444e55 454e4946 78652044 74706563
 006e6f69 e92d4038 e1a04001 e3500001
 1a000003 e51f0c64 e5900004 e5840000
 e8bd8038 e1a01000 e28f0028 fa003935
 e1a00004 ebffff9f e5942020 e59f3020
 e28f1028 e58d3000 e28f3018 e3a00001
 eb003132 eafffff1 3a495753 30257830
 000a7838 0000026b 746f6f62 0000632e
 4d494e55 4d454c50 45544e45 57532044


=== page:12 (block:0/page:12) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 555a ff69 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 78652049 74706563 006e6f69 e92d4038
 e1a04001 e1a01000 e28f0028 fa003919
 e1a00004 ebffff83 e5942020 e3a03fa1
 e58d3000 e24f3054 e28f102c e3a00001
 eb003116 e8bd8038 46455250 48435445
 20200a3a 3a525350 30257830 46207838
 303a5253 38302578 00000a78 46455250
 48435445 63786520 69747065 00006e6f
 e92d4038 e1a04001 e1a01000 e28f0028
 fa0038fc e1a00004 ebffff66 e5942020
 e3a03fa7 e58d3000 e24f30c8 e28f1034
 e3a00001 eb0030f9 e8bd8038 524f4241
 200a3a54 52535020 2578303a 20783830
 3a525346 30257830 46207838 303a5241
 38302578 00000a78 524f4241 78652054
 74706563 006e6f69 e1a010a0 e3100001
 0a000000 e2811010 e3a00001 e1a00110
 e12fff1e e52de004 e3500005 0a000004
 e3500006 1a00000b e3a02000 e3a03002
 ea000001 e3e02000 ea000008 e20300ff
 ebffffec e1822000 e2833001 e3530004
 3afffff9 ea000001 ebffffe6 e1a02000
 e3520000 0a000008 e59f0234 e58021b4
 e59011b4 e3510000 1afffffc e59011b8
 e1110002 1afffff8 e58021bc e49df004
 e59f3210 e7930100 e1811802 e3811902
 e5801000 e3a01001 e5801008 e3a01000
 e580100c e12fff1e e92d0070 e1a06001
 e59f11e4 e7915100 e2411010 e7914100
 e3a01000 e1a02001 e1a03001 e1a0c001
 e8a4100e e884100e e2444010 e3a01001
 e5841000 e59f21b4 e3c61902 e1821801


=== page:13 (block:0/page:13) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a695 ff55 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5841004 e59f11a8 e7816100 e5845008
 e2850a01 e584000c e2850a02 e5840010
 e2850a03 e5840014 e2850901 e5840018
 e8bd0070 e12fff1e e52de004 e59f1174
 e7912100 e2411010 e7913100 e5832008
 e7911100 e3a02000 e581200c ebffffa5
 e59f113c e59121b0 e1800002 e58101b0
 e49df004 e92d4010 e1a04000 e59f2138
 e3a00000 e7820104 e1a00004 ebffffc9
 e1a00004 e8bd4010 eaffffe6 e92d40f8
 e1a04000 e59f50fc e7950104 e590000c
 e20020ff e2850010 e7900104 e5900004
 e20030ff e3130068 0a000001 e3a00001
 ea000000 e3a00000 e59f60e0 e3500000
 1a000006 e3120068 0a000001 e3a00001
 ea000000 e3a00000 e3500000 0a00000a
 e5960014 e3100001 0a000005 e58d3000
 e1a03002 e59f20a8 e28f10a8 e3a00102
 eb0031b4 e3a00000 e8bd80f8 e1a00004
 ebffff70 e59f1068 e59111b8 e1100001
 1a000001 e3a00000 eafffff6 e3120080
 1a000001 e3a00000 eafffff2 e7950104
 e590000c e1a00820 e3500000 1a000001
 e3a00000 eaffffeb e59f1034 e7911104
 e0415000 e5961004 e1a00005 eb003cfb
 e0450001 e59f1020 e7911104 e0400001
 eaffffe0 10024000 a7f1f898 a7f1f8b8
 00008080 a7f1fd5c a7f1f8a8 a7f1fd6c
 a7f1f868 a7f1bef0 64207325 735f4851
 75746174 78253a73 44546420 6174735f
 3a737574 00007825 e92d4070 e1a06000
 e1a05001 e28f006c fa003822 e3a04000


=== page:14 (block:0/page:14) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 959a ffa9 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3550028 9a000001 e3a00028 ea000000
 e1a00005 e1500004 9a00000a e4d61001
 e28f0044 fa003817 e2844001 e3550028
 9a000001 e3a00028 ea000000 e1a00005
 e1500004 8afffff4 e3550028 9a000001
 e28f101c ea000000 e28f101c e8bd4070
 e28f0018 ea003805 0078303c 78323025
 00000000 3e2e2e2e 00000000 0000003e
 000a7325 e92d41f0 e1a04000 e1a07001
 e1a06002 e51f00f0 e51f50e4 e7900104
 e7951104 e1a02006 e0811000 e1a00007
 eb00389d e7950104 e0800006 e7850104
 e51f4108 e5940014 e3100020 0a000003
 e1a02006 e28f1024 e3a00102 eb003145
 e5940014 e3100080 0a000003 e1a01006
 e1a00007 e8bd41f0 eaffffba e8bd81f0
 76636572 0064253a e92d40f8 e1a04000
 e1a07001 e1a06002 e51f0178 e7900104
 e590000c e20020ff e51f0178 e7900104
 e5901004 e20130ff e3130068 0a000001
 e3a01001 ea000000 e3a01000 e3510000
 1a000006 e3120068 0a000001 e3a01001
 ea000000 e3a01000 e3510000 0a00000c
 e51f01b8 e5900014 e3100001 0a000005
 e58d3000 e1a03002 e59f2070 e24f1f73
 e3a00102 eb003117 e3a00000 e5860000
 e8bd80f8 e5900004 e1a00820 e51f1200
 e7911104 e0410000 e51f1204 e7911104
 e0405001 e3550a01 9a000006 e3a03fdf
 e58d3000 e28f3028 e1a02005 e28f1030
 e3a00001 eb002fad e1a02005 e1a01007
 e1a00004 ebffffa2 e5865000 eaffffe7


=== page:15 (block:0/page:15) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9559 ff96 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 a7f1befa 44425355 63697665 70632e65
 00000070 66667562 6f207265 66726576
 00776f6c e92d43f8 e1a04000 e1a08001
 e1a05002 e51f0290 e7907104 e2400010
 e7906104 e3550901 9a000006 e3a03fe6
 e58d3000 e24f3058 e1a02005 e28f10e4
 e3a00001 eb002f8d e5960004 e20020ff
 e31200e8 0a000001 e3a00001 ea000000
 e3a00000 e51f62cc e3500000 0a00000e
 e5960014 e3100001 0a000002 e28f10bc
 e3a00102 eb0030d3 e59f30cc e1a02005
 e58d3000 e24f30b8 e28f10c0 e3a00001
 eb002f76 e1a00004 ebfffe91 e5960014
 e3100010 0a000003 e1a02005 e28f10b8
 e3a00102 eb0030c3 e5960014 e3100040
 0a000002 e1a01005 e1a00008 ebffff39
 e1a02005 e1a01008 e1a00007 eb003806
 e1a01005 e1a00004 ebfffea6 e1a00004
 ebfffec4 e59f0078 e7901104 e2811001
 e7801104 e2400010 e7901104 e0811005
 e7801104 e8bd83f8 6e497065 75746553
 656c2070 6f74206e 616c206f 00656772
 6e497065 75746553 54642070 74735f44
 73757461 2578303a 00000078 0000039d
 6e497065 75746553 70652070 206d754e
 20445464 6f727265 00000072 74696d78
 0064253a a7f20d8c e92d4ff8 e1a06000
 e1a05001 e3560004 3a000008 e3560006
 0a000006 e59f310c e1a02006 e58d3000
 e24f3f75 e28f1c01 e3a00001 eb002f2f
 e59f8114 e3560002 2a000001 e7c85006
 e8bd8ff8 e3560006 1a000002 e3a04002


page: 16
number: 8

=== page:16 (block:0/page:16) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a996 ff59 ff03 ffff ffff
